***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
 159 0.27609E+02  0.12728E+07  0.21606E-01  0.28571E+06  0.34998E+04  0.86675E-04
 160 0.27631E+02  0.90601E+05  0.15380E-02  0.88335E+05  0.86098E+05  0.21323E-02
 161 0.27657E+02  0.74361E+06  0.12623E-01  0.25977E+05  0.29158E+06  0.72211E-02
 162 0.27657E+02  0.40719E+05  0.69121E-03  0.41160E+04  0.53990E+04  0.13371E-03
 163 0.27675E+02  0.49691E+08  0.84351E+00  0.14925E+08  0.45869E+06  0.11360E-01
 164 0.27723E+02  0.89983E+06  0.15275E-01  0.37534E+06  0.76570E+05  0.18963E-02
 165 0.27795E+02  0.47158E+07  0.80050E-01  0.12924E+08  0.25184E+08  0.62369E+00
 166 0.27833E+02  0.43802E+07  0.74354E-01  0.66370E+07  0.93612E+07  0.23184E+00
 167 0.27863E+02  0.62530E+07  0.10615E+00  0.89020E+07  0.12018E+08  0.29762E+00
 168 0.28000E+02  0.42717E+07  0.72513E-01  0.40462E+05  0.27706E+07  0.68616E-01
 169 0.28143E+02  0.49532E+07  0.84082E-01  0.10058E+04  0.46749E+07  0.11578E+00
 170 0.28173E+02  0.82460E+06  0.13998E-01  0.99094E+06  0.11725E+07  0.29039E-01
 171 0.28227E+02  0.19044E+06  0.32327E-02  0.24963E+05  0.56608E+06  0.14019E-01
 172 0.28309E+02  0.10523E+07  0.17863E-01  0.14254E+07  0.18551E+07  0.45942E-01
 173 0.28418E+02  0.16656E+07  0.28273E-01  0.16486E+07  0.16318E+07  0.40412E-01
 174 0.28514E+02  0.23179E+08  0.39346E+00  0.88750E+07  0.13082E+07  0.32398E-01
 175 0.28526E+02  0.98289E+07  0.16685E+00  0.20089E+07  0.90253E+05  0.22352E-02
 176 0.28535E+02  0.25163E+07  0.42714E-01  0.61215E+06  0.46142E+03  0.11427E-04
 177 0.28544E+02  0.42851E+08  0.72741E+00  0.66484E+07  0.19299E+07  0.47796E-01
 178 0.28604E+02  0.18283E+06  0.31036E-02  0.29671E+07  0.91050E+07  0.22549E+00
 179 0.28664E+02  0.10523E+08  0.17862E+00  0.38190E+07  0.44170E+06  0.10939E-01
 180 0.28677E+02  0.33994E+07  0.57705E-01  0.88417E+06  0.13594E+04  0.33667E-04
 181 0.28713E+02  0.58499E+07  0.99303E-01  0.44362E+07  0.32178E+07  0.79691E-01
 182 0.28730E+02  0.16495E+07  0.28001E-01  0.17519E+04  0.14415E+07  0.35699E-01
 183 0.28803E+02  0.48116E+08  0.81677E+00  0.19250E+08  0.33797E+07  0.83700E-01
 184 0.28902E+02  0.17014E+07  0.28881E-01  0.25182E+05  0.97417E+06  0.24126E-01
 185 0.28918E+02  0.33272E+07  0.56479E-01  0.38078E+06  0.34799E+06  0.86181E-02
 186 0.28987E+02  0.13648E+08  0.23167E+00  0.54229E+07  0.92763E+06  0.22973E-01
 187 0.29026E+02  0.14748E+07  0.25035E-01  0.13871E+07  0.13020E+07  0.32245E-01
 188 0.29082E+02  0.15288E+06  0.25951E-02  0.86272E+06  0.50564E+07  0.12523E+00
 189 0.29180E+02  0.17241E+06  0.29267E-02  0.11989E+07  0.67865E+07  0.16807E+00
 190 0.29203E+02  0.45345E+07  0.76974E-01  0.97817E+05  0.75898E+07  0.18797E+00
 191 0.29226E+02  0.20621E+05  0.35005E-03  0.19760E+07  0.71170E+07  0.17626E+00
 192 0.29277E+02  0.41946E+05  0.71204E-03  0.53632E+05  0.66753E+05  0.16532E-02
 193 0.29433E+02  0.26470E+07  0.44933E-01  0.16083E+08  0.40881E+08  0.10125E+01
 194 0.29549E+02  0.39278E+07  0.66675E-01  0.40271E+07  0.41276E+07  0.10222E+00
 195 0.29624E+02  0.10174E+08  0.17270E+00  0.33845E+07  0.23983E+06  0.59396E-02
 196 0.29663E+02  0.79519E+06  0.13498E-01  0.22301E+06  0.27816E+04  0.68888E-04
 197 0.29705E+02  0.58246E+06  0.98873E-02  0.13667E+07  0.24805E+07  0.61431E-01
 198 0.29730E+02  0.38920E+06  0.66067E-02  0.30327E+07  0.16866E+08  0.41769E+00
 199 0.29784E+02  0.42686E+07  0.72460E-01  0.43105E+07  0.38669E+08  0.95765E+00
 200 0.29880E+02  0.58663E+06  0.99581E-02  0.81639E+05  0.17886E+07  0.44294E-01
 201 0.29984E+02  0.68881E+07  0.11693E+00  0.71397E+07  0.73959E+07  0.18316E+00
 202 0.30017E+02  0.12860E+06  0.21831E-02  0.48597E+06  0.10725E+07  0.26561E-01
 203 0.30194E+02  0.14347E+07  0.24355E-01  0.10363E+07  0.70246E+06  0.17397E-01
 204 0.30224E+02  0.19227E+07  0.32637E-01  0.35439E+06  0.66420E+07  0.16449E+00
 205 0.30295E+02  0.31220E+07  0.52997E-01  0.91311E+04  0.38339E+07  0.94950E-01
 206 0.30335E+02  0.32662E+07  0.55445E-01  0.11484E+06  0.61754E+07  0.15294E+00
 207 0.30345E+02  0.99459E+05  0.16883E-02  0.29739E+02  0.92699E+05  0.22957E-02
 208 0.30445E+02  0.11824E+08  0.20072E+00  0.10859E+07  0.18347E+07  0.45437E-01
 209 0.30479E+02  0.11902E+08  0.20205E+00  0.19784E+07  0.40564E+06  0.10046E-01
 210 0.30541E+02  0.11523E+07  0.19560E-01  0.64497E+06  0.71806E+07  0.17783E+00
 211 0.30548E+02  0.20907E+07  0.35490E-01  0.17355E+07  0.16652E+08  0.41239E+00
 212 0.30554E+02  0.16404E+05  0.27846E-03  0.15046E+04  0.25503E+04  0.63159E-04
 213 0.30575E+02  0.18288E+07  0.31044E-01  0.67009E+05  0.34971E+07  0.86608E-01
 214 0.30614E+02  0.24222E+07  0.41117E-01  0.45614E+04  0.20200E+07  0.50026E-01
 215 0.30640E+02  0.28378E+08  0.48172E+00  0.23290E+07  0.51751E+07  0.12816E+00
 216 0.30674E+02  0.41510E+07  0.70464E-01  0.43274E+02  0.42048E+07  0.10413E+00
 217 0.30844E+02  0.11999E+07  0.20369E-01  0.16038E+07  0.20661E+07  0.51168E-01
 218 0.30899E+02  0.42530E+07  0.72196E-01  0.21728E+06  0.12770E+07  0.31625E-01
 219 0.30958E+02  0.66966E+07  0.11368E+00  0.16751E+07  0.26794E+08  0.66357E+00
 220 0.30974E+02  0.55200E+06  0.93702E-02  0.55197E+06  0.49678E+07  0.12303E+00
 221 0.31042E+02  0.24797E+05  0.42093E-03  0.56247E+06  0.27471E+07  0.68033E-01
 222 0.31070E+02  0.14772E+07  0.25076E-01  0.30297E+06  0.13122E+05  0.32497E-03
 223 0.31094E+02  0.61475E+06  0.10436E-01  0.82783E+06  0.67796E+07  0.16790E+00
 224 0.31105E+02  0.23230E+07  0.39434E-01  0.15354E+07  0.16019E+08  0.39672E+00
 225 0.31187E+02  0.54768E+06  0.92969E-02  0.11048E+07  0.80785E+07  0.20007E+00
 226 0.31225E+02  0.40946E+07  0.69507E-01  0.21621E+07  0.84148E+06  0.20840E-01
 227 0.31242E+02  0.42117E+06  0.71495E-02  0.15933E+05  0.81259E+06  0.20124E-01
 228 0.31244E+02  0.88836E+06  0.15080E-01  0.52210E+07  0.13158E+08  0.32586E+00
 229 0.31296E+02  0.14394E+05  0.24435E-03  0.33225E+05  0.59818E+05  0.14814E-02
 230 0.31336E+02  0.18888E+07  0.32062E-01  0.64755E+07  0.41780E+08  0.10347E+01
 231 0.31710E+02  0.54302E+07  0.92177E-01  0.81696E+07  0.11467E+08  0.28397E+00
 232 0.31818E+02  0.35540E+07  0.60329E-01  0.27176E+06  0.70996E+06  0.17583E-01
 233 0.31872E+02  0.88671E+06  0.15052E-01  0.42061E+06  0.12634E+06  0.31288E-02
 234 0.31942E+02  0.40616E+04  0.68946E-04  0.42478E+07  0.17521E+08  0.43391E+00
 235 0.31967E+02  0.15623E+07  0.26520E-01  0.31550E+06  0.56326E+07  0.13949E+00
 236 0.32053E+02  0.98290E+07  0.16685E+00  0.12614E+07  0.79011E+06  0.19567E-01
 237 0.32108E+02  0.32183E+07  0.54630E-01  0.32505E+07  0.32829E+07  0.81302E-01
 238 0.32112E+02  0.39296E+05  0.66705E-03  0.72627E+05  0.11612E+06  0.28757E-02
 239 0.32170E+02  0.26682E+07  0.45293E-01  0.14091E+06  0.77914E+06  0.19296E-01
 240 0.32194E+02  0.77255E+05  0.13114E-02  0.37615E+06  0.89997E+06  0.22288E-01
 241 0.32268E+02  0.34673E+06  0.58857E-02  0.20410E+06  0.99046E+05  0.24529E-02
 242 0.32286E+02  0.14432E+07  0.24499E-01  0.23315E+05  0.22702E+07  0.56224E-01
 243 0.32321E+02  0.44801E+05  0.76051E-03  0.55548E+06  0.16357E+07  0.40510E-01
 244 0.32350E+02  0.31478E+07  0.53434E-01  0.46692E+06  0.16611E+06  0.41139E-02
 245 0.32367E+02  0.21560E+06  0.36598E-02  0.71897E+06  0.46663E+07  0.11556E+00
 246 0.32412E+02  0.15993E+06  0.27148E-02  0.12699E+06  0.97840E+05  0.24231E-02
 247 0.32459E+02  0.71556E+06  0.12147E-01  0.12649E+08  0.63345E+08  0.15688E+01
 248 0.32538E+02  0.19893E+07  0.33768E-01  0.15698E+07  0.15337E+08  0.37983E+00
 249 0.32596E+02  0.17611E+07  0.29894E-01  0.28637E+07  0.22199E+08  0.54976E+00
 250 0.32659E+02  0.60680E+06  0.10300E-01  0.22385E+06  0.29764E+07  0.73712E-01
 251 0.32698E+02  0.40157E+06  0.68167E-02  0.14798E+04  0.30998E+06  0.76769E-02
 252 0.32758E+02  0.26522E+06  0.45022E-02  0.12663E+07  0.30124E+07  0.74604E-01
 253 0.32888E+02  0.78062E+06  0.13251E-01  0.33703E+06  0.41804E+07  0.10353E+00
 254 0.33117E+02  0.29593E+08  0.50235E+00  0.72828E+04  0.27766E+08  0.68763E+00
 255 0.33129E+02  0.10767E+05  0.18277E-03  0.49886E+05  0.11761E+06  0.29126E-02
 256 0.33129E+02  0.79736E+02  0.13535E-05  0.29933E+04  0.14007E+05  0.34689E-03
 257 0.33317E+02  0.98649E+06  0.16746E-01  0.88588E+07  0.24597E+08  0.60916E+00
 258 0.33541E+02  0.83172E+05  0.14119E-02  0.21628E+05  0.32889E+02  0.81452E-06
 259 0.33560E+02  0.20580E+06  0.34935E-02  0.16329E+06  0.12569E+06  0.31127E-02
 260 0.33631E+02  0.37772E+07  0.64119E-01  0.54791E+07  0.74965E+07  0.18565E+00
 261 0.33767E+02  0.92986E+06  0.15784E-01  0.51433E+06  0.22094E+06  0.54717E-02
 262 0.33846E+02  0.14822E+04  0.25161E-04  0.29378E+07  0.12017E+08  0.29760E+00
 263 0.33915E+02  0.94004E+06  0.15957E-01  0.43795E+06  0.12531E+06  0.31035E-02
 264 0.34045E+02  0.38462E+07  0.65290E-01  0.44296E+05  0.56744E+07  0.14053E+00
 265 0.34053E+02  0.12261E+06  0.20813E-02  0.35930E+03  0.15060E+06  0.37296E-02
 266 0.34197E+02  0.11233E+07  0.19067E-01  0.13019E+06  0.31736E+07  0.78596E-01
 267 0.34229E+02  0.95452E+04  0.16203E-03  0.65676E+06  0.23199E+07  0.57453E-01
 268 0.34397E+02  0.20829E+05  0.35358E-03  0.83451E+06  0.38862E+07  0.96245E-01
 269 0.34477E+02  0.16016E+07  0.27188E-01  0.46068E+06  0.68802E+07  0.17039E+00
 270 0.34549E+02  0.33016E+07  0.56045E-01  0.24025E+07  0.24177E+08  0.59877E+00
 271 0.34624E+02  0.57948E+05  0.98367E-03  0.22454E+06  0.14124E+07  0.34978E-01
 272 0.34658E+02  0.64963E+06  0.11028E-01  0.23693E+06  0.28057E+05  0.69485E-03
 273 0.34682E+02  0.34079E+06  0.57850E-02  0.17587E+07  0.42789E+07  0.10597E+00
 274 0.34706E+02  0.92762E+05  0.15746E-02  0.36447E+05  0.47113E+06  0.11668E-01
 275 0.34840E+02  0.44188E+06  0.75010E-02  0.13529E+07  0.27607E+07  0.68372E-01
 276 0.34932E+02  0.26637E+06  0.45216E-02  0.39810E+06  0.55620E+06  0.13775E-01
 277 0.34938E+02  0.15972E+03  0.27113E-05  0.16423E+04  0.87777E+04  0.21739E-03
 278 0.34948E+02  0.28402E+06  0.48213E-02  0.39958E+06  0.53482E+06  0.13245E-01
 279 0.34991E+02  0.37191E+06  0.63133E-02  0.78131E+06  0.13409E+07  0.33209E-01
 280 0.35018E+02  0.12840E+07  0.21796E-01  0.13509E+06  0.15845E+06  0.39241E-02
 281 0.35068E+02  0.11201E+06  0.19014E-02  0.73910E+06  0.19175E+07  0.47488E-01
 282 0.35097E+02  0.33691E+07  0.57191E-01  0.10328E+05  0.41566E+07  0.10294E+00
 283 0.35111E+02  0.76098E+06  0.12918E-01  0.30207E+05  0.27535E+06  0.68192E-02
 284 0.35335E+02  0.22862E+03  0.38809E-05  0.18820E+06  0.77926E+06  0.19299E-01
 285 0.35401E+02  0.20557E+07  0.34896E-01  0.59772E+03  0.19179E+07  0.47497E-01
 286 0.35423E+02  0.37231E+06  0.63200E-02  0.16677E+06  0.20361E+07  0.50425E-01
 287 0.35458E+02  0.10620E+07  0.18027E-01  0.25252E+06  0.65061E+03  0.16113E-04
 288 0.35501E+02  0.23365E+07  0.39663E-01  0.49112E+07  0.84313E+07  0.20880E+00
 289 0.35572E+02  0.16750E+07  0.28433E-01  0.34037E+07  0.57389E+07  0.14213E+00
 290 0.35587E+02  0.19479E+06  0.33066E-02  0.41572E+06  0.29959E+07  0.74196E-01
 291 0.35699E+02  0.20215E+05  0.34315E-03  0.19418E+06  0.10475E+07  0.25943E-01
 292 0.35808E+02  0.74993E+06  0.12730E-01  0.87751E+06  0.10151E+07  0.25140E-01
 293 0.35858E+02  0.87733E+06  0.14893E-01  0.14027E+07  0.20508E+07  0.50790E-01
 294 0.35872E+02  0.29780E+04  0.50552E-04  0.18517E+07  0.71126E+07  0.17615E+00
 295 0.36036E+02  0.12459E+07  0.21150E-01  0.24864E+07  0.41511E+07  0.10281E+00
 296 0.36113E+02  0.45889E+05  0.77896E-03  0.71829E+05  0.10356E+06  0.25647E-02
 297 0.36124E+02  0.27425E+06  0.46555E-02  0.15307E+06  0.66977E+05  0.16587E-02
 298 0.36151E+02  0.12427E+07  0.21094E-01  0.69176E+04  0.16412E+07  0.40645E-01
 299 0.36210E+02  0.23799E+07  0.40399E-01  0.81644E+06  0.11221E+08  0.27790E+00
 300 0.36249E+02  0.15006E+06  0.25473E-02  0.94064E+06  0.24098E+07  0.59680E-01
 301 0.36277E+02  0.26400E+06  0.44814E-02  0.98831E+03  0.33256E+06  0.82361E-02
 302 0.36278E+02  0.41739E+05  0.70852E-03  0.13346E+04  0.76932E+05  0.19053E-02
 303 0.36278E+02  0.42830E+05  0.72705E-03  0.18788E+04  0.86228E+05  0.21355E-02
 304 0.36321E+02  0.60214E+06  0.10221E-01  0.26697E+05  0.12161E+07  0.30117E-01
 305 0.36363E+02  0.13838E+05  0.23491E-03  0.70210E+06  0.32165E+07  0.79659E-01
 306 0.36389E+02  0.10609E+07  0.18009E-01  0.23664E+06  0.32612E+04  0.80766E-04
 307 0.36425E+02  0.71009E+06  0.12054E-01  0.24401E+06  0.21108E+05  0.52275E-03
 308 0.36480E+02  0.19821E+06  0.33647E-02  0.20775E+06  0.21751E+06  0.53869E-02
 309 0.36531E+02  0.37714E+04  0.64021E-04  0.12392E+04  0.17375E+05  0.43031E-03
 310 0.36581E+02  0.16002E+07  0.27164E-01  0.84743E+05  0.34122E+07  0.84505E-01
 311 0.36619E+02  0.47492E+06  0.80619E-02  0.48697E+06  0.49916E+06  0.12362E-01
 312 0.36669E+02  0.52130E+06  0.88492E-02  0.16916E+07  0.35314E+07  0.87457E-01
 313 0.36679E+02  0.20349E+06  0.34543E-02  0.15098E+06  0.15086E+07  0.37360E-01
 314 0.36712E+02  0.45079E+06  0.76522E-02  0.19382E+07  0.44647E+07  0.11057E+00
 315 0.36738E+02  0.49360E+06  0.83790E-02  0.29019E+06  0.14049E+06  0.34792E-02
 316 0.36757E+02  0.79761E+06  0.13540E-01  0.16444E+06  0.67362E+04  0.16682E-03
 317 0.36771E+02  0.80155E+04  0.13606E-03  0.49261E+04  0.25850E+04  0.64018E-04
 318 0.36781E+02  0.82819E+05  0.14059E-02  0.32594E+05  0.53719E+04  0.13304E-03
 319 0.36814E+02  0.19277E+06  0.32722E-02  0.20067E+06  0.20872E+06  0.51692E-02
 320 0.36851E+02  0.62441E+05  0.10599E-02  0.72483E+05  0.83273E+05  0.20623E-02
 321 0.36880E+02  0.92444E+04  0.15693E-03  0.41537E+05  0.25377E+06  0.62848E-02
 322 0.36917E+02  0.10981E+07  0.18641E-01  0.36056E+05  0.20383E+07  0.50480E-01
 323 0.37032E+02  0.12144E+06  0.20615E-02  0.67215E+04  0.26261E+06  0.65038E-02
 324 0.37076E+02  0.24772E+07  0.42050E-01  0.29930E+06  0.23014E+06  0.56996E-02
 325 0.37143E+02  0.32456E+06  0.55094E-02  0.43462E+06  0.35654E+07  0.88299E-01
 326 0.37189E+02  0.53452E+06  0.90735E-02  0.15690E+06  0.37333E+04  0.92457E-04
 327 0.37205E+02  0.53279E+06  0.90442E-02  0.54558E+05  0.69050E+05  0.17101E-02
 328 0.37246E+02  0.34800E+02  0.59074E-06  0.64844E+04  0.27873E+05  0.69028E-03
 329 0.37273E+02  0.65337E+05  0.11091E-02  0.11203E+07  0.56285E+07  0.13939E+00
 330 0.37366E+02  0.19053E+05  0.32342E-03  0.28183E+06  0.85327E+06  0.21132E-01
 331 0.37414E+02  0.19292E+05  0.32748E-03  0.25276E+06  0.75103E+06  0.18600E-01
 332 0.37451E+02  0.67600E+07  0.11475E+00  0.61970E+07  0.56585E+07  0.14014E+00
 333 0.37490E+02  0.10122E+07  0.17183E-01  0.70837E+05  0.22449E+06  0.55595E-02
 334 0.37570E+02  0.97187E+05  0.16498E-02  0.39392E+05  0.50225E+06  0.12439E-01
 335 0.37571E+02  0.42915E+05  0.72849E-03  0.58507E+05  0.47738E+06  0.11823E-01
 336 0.37609E+02  0.10474E+05  0.17780E-03  0.10793E+05  0.96174E+05  0.23818E-02
 337 0.37705E+02  0.59172E+02  0.10045E-05  0.10056E+06  0.41205E+06  0.10205E-01
 338 0.37784E+02  0.44765E+07  0.75989E-01  0.27471E+06  0.11396E+07  0.28223E-01
 339 0.37837E+02  0.36396E+06  0.61782E-02  0.27066E+05  0.86923E+06  0.21527E-01
 340 0.37871E+02  0.23329E+04  0.39602E-04  0.83368E+05  0.39159E+06  0.96980E-02
 341 0.37918E+02  0.20373E+07  0.34583E-01  0.15997E+07  0.12149E+07  0.30088E-01
 342 0.38016E+02  0.10121E+06  0.17180E-02  0.44215E+07  0.15111E+08  0.37424E+00
 343 0.38120E+02  0.50164E+06  0.85154E-02  0.50719E+06  0.51278E+06  0.12699E-01
 344 0.38125E+02  0.28086E+07  0.47676E-01  0.28653E+06  0.75430E+07  0.18681E+00
 345 0.38201E+02  0.25237E+07  0.42840E-01  0.28268E+05  0.15684E+07  0.38842E-01
 346 0.38245E+02  0.27647E+07  0.46931E-01  0.38726E+05  0.16107E+07  0.39891E-01
 347 0.38270E+02  0.71283E+06  0.12100E-01  0.36491E+04  0.93143E+06  0.23067E-01
 348 0.38318E+02  0.13196E+08  0.22400E+00  0.26230E+04  0.12462E+08  0.30863E+00
 349 0.38349E+02  0.64467E+06  0.10943E-01  0.35683E+05  0.18072E+06  0.44757E-02
 350 0.38391E+02  0.44554E+06  0.75630E-02  0.74222E+03  0.37577E+06  0.93060E-02
 351 0.38517E+02  0.58282E+05  0.98934E-03  0.36734E+06  0.94237E+06  0.23338E-01
 352 0.38615E+02  0.56266E+06  0.95512E-02  0.15906E+06  0.23955E+07  0.59327E-01
 353 0.38675E+02  0.41335E+03  0.70166E-05  0.85562E+03  0.14570E+04  0.36084E-04
 354 0.38713E+02  0.86324E+04  0.14654E-03  0.11982E+05  0.97243E+05  0.24083E-02
 355 0.38905E+02  0.41483E+04  0.70419E-04  0.55779E+04  0.72187E+04  0.17878E-03
 356 0.38911E+02  0.10790E+06  0.18317E-02  0.13871E+05  0.31814E+06  0.78788E-02
 357 0.38936E+02  0.95085E+06  0.16141E-01  0.53356E+06  0.59342E+07  0.14696E+00
 358 0.39070E+02  0.93803E+04  0.15923E-03  0.95621E+04  0.97456E+04  0.24136E-03
 359 0.39079E+02  0.49937E+06  0.84768E-02  0.69676E+02  0.47605E+06  0.11790E-01
 360 0.39154E+02  0.47284E+06  0.80265E-02  0.52767E+04  0.69375E+06  0.17181E-01
 361 0.39243E+02  0.87959E+06  0.14931E-01  0.31222E+06  0.42247E+07  0.10463E+00
 362 0.39444E+02  0.25458E+06  0.43216E-02  0.55179E+03  0.20938E+06  0.51855E-02
 363 0.39527E+02  0.48707E+06  0.82681E-02  0.46945E+04  0.69712E+06  0.17265E-01
 364 0.39613E+02  0.13193E+05  0.22395E-03  0.37161E+06  0.12196E+07  0.30203E-01
 365 0.39647E+02  0.52672E+06  0.89412E-02  0.35140E+06  0.21143E+06  0.52363E-02
 366 0.39660E+02  0.18180E+07  0.30861E-01  0.88921E+06  0.28903E+06  0.71579E-02
 367 0.39670E+02  0.14319E+08  0.24307E+00  0.66091E+07  0.18430E+07  0.45642E-01
 368 0.39695E+02  0.55980E+07  0.95026E-01  0.12846E+08  0.23061E+08  0.57111E+00
 369 0.39770E+02  0.42280E+06  0.71771E-02  0.68022E+06  0.99856E+06  0.24730E-01
 370 0.39899E+02  0.20643E+06  0.35041E-02  0.86689E+06  0.53661E+07  0.13289E+00
 371 0.39907E+02  0.28698E+06  0.48715E-02  0.56282E+06  0.93070E+06  0.23049E-01
 372 0.40009E+02  0.97110E+05  0.16485E-02  0.52100E+04  0.27977E+05  0.69288E-03
 373 0.40381E+02  0.75919E+06  0.12887E-01  0.15796E+05  0.12604E+07  0.31215E-01
 374 0.40472E+02  0.54916E+07  0.93220E-01  0.40036E+06  0.13024E+08  0.32255E+00
 375 0.40537E+02  0.19661E+05  0.33375E-03  0.69951E+04  0.94552E+05  0.23416E-02
 376 0.40583E+02  0.31103E+06  0.52798E-02  0.20714E+06  0.12430E+06  0.30783E-02
 377 0.40645E+02  0.91571E+05  0.15544E-02  0.20166E+06  0.35466E+06  0.87834E-02
 378 0.40659E+02  0.72478E+04  0.12303E-03  0.10127E+06  0.30396E+06  0.75276E-02
 379 0.40806E+02  0.33196E+07  0.56351E-01  0.23456E+05  0.45296E+07  0.11218E+00
 380 0.40851E+02  0.90512E+03  0.15365E-04  0.22515E+04  0.15621E+05  0.38687E-03
 381 0.40923E+02  0.49133E+08  0.83403E+00  0.12398E+05  0.46060E+08  0.11407E+01
 382 0.41078E+02  0.11640E+08  0.19758E+00  0.10823E+05  0.13103E+08  0.32449E+00
 383 0.41114E+02  0.30010E+05  0.50943E-03  0.12015E+07  0.40764E+07  0.10095E+00
 384 0.41160E+02  0.10791E+05  0.18319E-03  0.90252E+02  0.15100E+05  0.37396E-03
 385 0.41203E+02  0.83321E+04  0.14144E-03  0.18894E+05  0.33720E+05  0.83510E-03
 386 0.41204E+02  0.55956E+03  0.94987E-05  0.17232E+04  0.35244E+04  0.87284E-04
 387 0.41227E+02  0.48109E+06  0.81666E-02  0.24578E+04  0.62847E+06  0.15564E-01
 388 0.41358E+02  0.79148E+05  0.13435E-02  0.71373E+06  0.38848E+07  0.96209E-01
 389 0.41646E+02  0.53070E+06  0.90087E-02  0.22759E+03  0.48765E+06  0.12077E-01
 390 0.41698E+02  0.80253E+06  0.13623E-01  0.23461E+06  0.53134E+04  0.13159E-03
 391 0.41738E+02  0.17600E+04  0.29877E-04  0.76303E+04  0.17623E+05  0.43644E-03
 392 0.41744E+02  0.18952E+06  0.32172E-02  0.13445E+06  0.88805E+05  0.21993E-02
 393 0.41838E+02  0.27551E+05  0.46769E-03  0.81948E-01  0.27742E+05  0.68704E-03
 394 0.41907E+02  0.62105E+04  0.10542E-03  0.10443E+06  0.52579E+06  0.13021E-01
 395 0.41935E+02  0.49007E+02  0.83190E-06  0.13266E+06  0.54090E+06  0.13396E-01
 396 0.42022E+02  0.37442E+06  0.63558E-02  0.31751E+05  0.93755E+06  0.23219E-01
 397 0.42053E+02  0.14775E+07  0.25081E-01  0.17901E+05  0.89860E+06  0.22254E-01
 398 0.42085E+02  0.65728E+05  0.11157E-02  0.14578E+03  0.78692E+05  0.19489E-02
 399 0.42355E+02  0.21077E+05  0.35778E-03  0.26536E+04  0.17768E+04  0.44003E-04
 400 0.42366E+02  0.60895E+06  0.10337E-01  0.54337E+06  0.48152E+06  0.11925E-01
 401 0.42391E+02  0.74796E+05  0.12697E-02  0.10450E+05  0.47666E+04  0.11805E-03
 402 0.42610E+02  0.20335E+07  0.34519E-01  0.88438E+06  0.20685E+06  0.51228E-02
 403 0.42659E+02  0.70322E+07  0.11937E+00  0.11484E+05  0.59415E+07  0.14714E+00
 404 0.42702E+02  0.40141E+05  0.68139E-03  0.82244E+05  0.13929E+06  0.34496E-02
 405 0.42755E+02  0.11401E+06  0.19353E-02  0.10585E+04  0.74301E+05  0.18401E-02
 406 0.42787E+02  0.44805E+07  0.76058E-01  0.74820E+07  0.11249E+08  0.27858E+00
 407 0.42849E+02  0.27064E+05  0.45941E-03  0.28112E+05  0.24985E+06  0.61876E-02
 408 0.42865E+02  0.12637E+03  0.21451E-05  0.10283E+06  0.42586E+06  0.10547E-01
 409 0.42925E+02  0.21610E+06  0.36683E-02  0.21304E+06  0.21000E+06  0.52008E-02
 410 0.42993E+02  0.41935E+04  0.71185E-04  0.27453E+06  0.96659E+06  0.23938E-01
 411 0.43026E+02  0.12823E+05  0.21767E-03  0.71971E+05  0.17919E+06  0.44378E-02
